1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)
nmod(maintain-4, Congress-8)
cc(Congress-8, and-9)
case(state-13, in-10)
det(state-13, the-11)
amod(state-13, major-12)
conj(Congress-8, state-13)
case(York-17, except-15)
compound(York-17, New-16)
nmod(state-13, York-17)

666	2	231	The	235	Cincinnati	246	"	247	Gazette	254	"	256	contended	266	that	271	the	275	voters	282	were	287	"	288	depressed	298	by	301	the	305	interminable	318	nature	325	of	328	this	333	war	336	,	338	as	341	so	344	far	348	conducted	357	,	359	and	363	by	366	the	370	rapid	376	exhaustion	387	of	390	the	394	national	403	resources	413	without	421	progress	429	"	430	.
the/DT Cincinnati/NNP ``/`` Gazette/NNP ''/'' contend/VBD that/IN the/DT voter/NNS be/VBD ``/`` depress/VBN by/IN the/DT interminable/JJ nature/NN of/IN this/DT war/NN ,/, as/IN so/RB far/RB conduct/VBN ,/, and/CC by/IN the/DT rapid/JJ exhaustion/NN of/IN the/DT national/JJ resource/NNS without/IN progress/NN ''/'' ./.

det(Gazette-4, the-1)
dep(Gazette-4, Cincinnati-2)
nsubj(contend-6, Gazette-4)
root(ROOT-0, contend-6)
mark(depress-12, that-7)
det(voter-9, the-8)
nsubjpass(depress-12, voter-9)
auxpass(depress-12, be-10)
ccomp(contend-6, depress-12)
case(nature-16, by-13)
det(nature-16, the-14)
amod(nature-16, interminable-15)
nmod(depress-12, nature-16)
case(war-19, of-17)
det(war-19, this-18)
nmod(nature-16, war-19)
nsubj(conduct-24, as-21)
advmod(far-23, so-22)
advmod(conduct-24, far-23)
acl:relcl(war-19, conduct-24)
cc(exhaustion-30, and-26)
case(exhaustion-30, by-27)
det(exhaustion-30, the-28)
amod(exhaustion-30, rapid-29)
dep(conduct-24, exhaustion-30)
case(resource-34, of-31)
det(resource-34, the-32)
amod(resource-34, national-33)
nmod(exhaustion-30, resource-34)
case(progress-36, without-35)
nmod(conduct-24, progress-36)

669	0	0	After	6	the	10	Battle	17	of	20	Gettysburg	30	,	32	Lincoln	40	clearly	48	understood	59	that	64	his	68	military	77	decisions	87	would	93	be	96	more	101	effectively	113	carried	121	out	125	by	128	conveying	138	his	142	orders	149	through	157	his	161	War	165	Secretary	175	or	178	his	182	general-in-chief	199	on	202	to	205	his	209	generals	217	,	219	who	223	resented	232	his	236	civilian	245	interference	258	with	263	their	269	own	273	plans	278	.
after/IN the/DT battle/NN of/IN Gettysburg/NNP ,/, Lincoln/NNP clearly/RB understand/VBD that/IN he/PRP$ military/JJ decision/NNS would/MD be/VB more/RBR effectively/RB carry/VBN out/RP by/IN convey/VBG he/PRP$ order/NNS through/IN he/PRP$ War/NNP Secretary/NNP or/CC he/PRP$ general-in-chief/NN on/IN to/TO he/PRP$ general/NNS ,/, who/WP resent/VBD he/PRP$ civilian/JJ interference/NN with/IN they/PRP$ own/JJ plan/NNS ./.

case(battle-3, after-1)
det(battle-3, the-2)
nmod(understand-9, battle-3)
case(Gettysburg-5, of-4)
nmod(battle-3, Gettysburg-5)
nsubj(understand-9, Lincoln-7)
advmod(understand-9, clearly-8)
root(ROOT-0, understand-9)
mark(carry-18, that-10)
nmod:poss(decision-13, he-11)
amod(decision-13, military-12)
nsubjpass(carry-18, decision-13)
aux(carry-18, would-14)
auxpass(carry-18, be-15)
advmod(effectively-17, more-16)
advmod(carry-18, effectively-17)
ccomp(understand-9, carry-18)
compound:prt(carry-18, out-19)
mark(convey-21, by-20)
advcl(carry-18, convey-21)
nmod:poss(order-23, he-22)
dobj(convey-21, order-23)
case(Secretary-27, through-24)
nmod:poss(Secretary-27, he-25)
compound(Secretary-27, War-26)
nmod(convey-21, Secretary-27)
cc(Secretary-27, or-28)
nmod:poss(general-in-chief-30, he-29)
conj(Secretary-27, general-in-chief-30)
case(general-34, on-31)
case(general-34, to-32)
nmod:poss(general-34, he-33)
nmod(convey-21, general-34)
nsubj(resent-37, who-36)
acl:relcl(general-34, resent-37)
nmod:poss(interference-40, he-38)
amod(interference-40, civilian-39)
dobj(resent-37, interference-40)
case(plan-44, with-41)
nmod:poss(plan-44, they-42)
amod(plan-44, own-43)
nmod(resent-37, plan-44)

672	3	413	He	416	felt	421	such	426	action	433	could	439	only	444	be	447	taken	453	by	456	the	460	Commander-in-Chief	479	using	485	war	489	powers	496	granted	504	to	507	the	511	president	521	by	524	the	528	Constitution	540	,	542	and	546	Lincoln	554	was	558	planning	567	to	570	take	575	that	580	action	586	.
he/PRP feel/VBD such/JJ action/NN could/MD only/RB be/VB take/VBN by/IN the/DT commander-in-chief/NN use/VBG war/NN power/NNS grant/VBN to/TO the/DT president/NN by/IN the/DT Constitution/NNP ,/, and/CC Lincoln/NNP be/VBD plan/VBG to/TO take/VB that/DT action/NN ./.

nsubj(feel-2, he-1)
root(ROOT-0, feel-2)
amod(action-4, such-3)
nsubjpass(take-8, action-4)
aux(take-8, could-5)
advmod(take-8, only-6)
auxpass(take-8, be-7)
ccomp(feel-2, take-8)
case(commander-in-chief-11, by-9)
det(commander-in-chief-11, the-10)
nmod(take-8, commander-in-chief-11)
case(power-14, use-12)
compound(power-14, war-13)
nmod(commander-in-chief-11, power-14)
acl(power-14, grant-15)
case(president-18, to-16)
det(president-18, the-17)
nmod(grant-15, president-18)
case(Constitution-21, by-19)
det(Constitution-21, the-20)
nmod(take-8, Constitution-21)
cc(feel-2, and-23)
nsubj(plan-26, Lincoln-24)
aux(plan-26, be-25)
conj(feel-2, plan-26)
mark(take-28, to-27)
xcomp(plan-26, take-28)
det(action-30, that-29)
dobj(take-28, action-30)

674	0	0	The	4	Emancipation	17	Proclamation	29	,	31	issued	38	on	41	September	51	22	53	,	55	1862	59	,	61	and	65	put	69	into	74	effect	81	on	84	January	92	1	93	,	95	1863	99	,	101	declared	110	free	115	the	119	slaves	126	in	129	10	132	states	139	not	143	then	148	under	154	Union	160	control	167	,	169	with	174	exemptions	185	specified	195	for	199	areas	205	already	213	under	219	Union	225	control	233	in	236	two	240	states	246	.
the/DT Emancipation/NNP Proclamation/NNP ,/, issue/VBN on/IN September/NNP 22/CD ,/, 1862/CD ,/, and/CC put/VBN into/IN effect/NN on/IN January/NNP 1/CD ,/, 1863/CD ,/, declare/VBD free/JJ the/DT slave/NNS in/IN 10/CD state/NNS not/RB then/RB under/IN Union/NNP control/NN ,/, with/IN exemption/NNS specify/VBN for/IN area/NNS already/RB under/IN Union/NNP control/NN in/IN two/CD state/NNS ./.

det(Proclamation-3, the-1)
compound(Proclamation-3, Emancipation-2)
nsubj(declare-22, Proclamation-3)
dep(Proclamation-3, issue-5)
case(September-7, on-6)
nmod(issue-5, September-7)
nummod(September-7, 22-8)
nummod(September-7, 1862-10)
cc(issue-5, and-12)
conj(issue-5, put-13)
case(effect-15, into-14)
nmod(put-13, effect-15)
case(January-17, on-16)
nmod(put-13, January-17)
nummod(January-17, 1-18)
nummod(January-17, 1863-20)
root(ROOT-0, declare-22)
amod(slave-25, free-23)
det(slave-25, the-24)
dobj(declare-22, slave-25)
case(state-28, in-26)
nummod(state-28, 10-27)
nmod(slave-25, state-28)
dep(then-30, not-29)
advmod(control-33, then-30)
case(control-33, under-31)
compound(control-33, Union-32)
nmod(declare-22, control-33)
case(exemption-36, with-35)
nmod(declare-22, exemption-36)
acl(exemption-36, specify-37)
case(area-39, for-38)
nmod(specify-37, area-39)
advmod(control-43, already-40)
case(control-43, under-41)
compound(control-43, Union-42)
nmod(specify-37, control-43)
case(state-46, in-44)
nummod(state-46, two-45)
nmod(control-43, state-46)

676	1	124	By	127	the	131	spring	138	of	141	1863	145	,	147	Lincoln	155	was	159	ready	165	to	168	recruit	176	black	182	troops	189	in	192	more	197	than	202	token	208	numbers	215	.
by/IN the/DT spring/NN of/IN 1863/CD ,/, Lincoln/NNP be/VBD ready/JJ to/TO recruit/NN black/JJ troops/NNS in/IN more/RBR than/IN token/JJ number/NNS ./.

case(spring-3, by-1)
det(spring-3, the-2)
nmod(ready-9, spring-3)
case(1863-5, of-4)
nmod(spring-3, 1863-5)
nsubj(ready-9, Lincoln-7)
cop(ready-9, be-8)
root(ROOT-0, ready-9)
case(troops-13, to-10)
compound(troops-13, recruit-11)
amod(troops-13, black-12)
nmod(ready-9, troops-13)
case(number-18, in-14)
advmod(token-17, more-15)
mwe(more-15, than-16)
nummod(number-18, token-17)
nmod(ready-9, number-18)

677	0	0	Gettysburg	11	Address	19	(	20	1863	24	)	25	.
Gettysburg/NNP address/VBZ -lrb-/-LRB- 1863/CD -rrb-/-RRB- ./.

nsubj(address-2, Gettysburg-1)
root(ROOT-0, address-2)
dep(address-2, 1863-4)

678	0	0	With	5	the	9	great	15	Union	21	victory	29	at	32	the	36	Battle	43	of	46	Gettysburg	57	in	60	July	65	1863	69	,	71	and	75	the	79	defeat	86	of	89	the	93	Copperheads	105	in	108	the	112	Ohio	117	election	126	in	129	the	133	fall	137	,	139	Lincoln	147	maintained	158	a	160	strong	167	base	172	of	175	party	181	support	189	and	193	was	197	in	200	a	202	strong	209	position	218	to	221	redefine	230	the	234	war	238	effort	244	,	246	despite	254	the	258	New	262	York	267	City	272	draft	278	riots	283	.
with/IN the/DT great/JJ Union/NNP victory/NN at/IN the/DT battle/NN of/IN Gettysburg/NNP in/IN July/NNP 1863/CD ,/, and/CC the/DT defeat/NN of/IN the/DT Copperheads/NNPS in/IN the/DT Ohio/NNP election/NN in/IN the/DT fall/NN ,/, Lincoln/NNP maintain/VBD a/DT strong/JJ base/NN of/IN party/NN support/NN and/CC be/VBD in/IN a/DT strong/JJ position/NN to/TO redefine/VB the/DT war/NN effort/NN ,/, despite/IN the/DT New/NNP York/NNP City/NNP draft/NN riot/NNS ./.

case(victory-5, with-1)
det(victory-5, the-2)
amod(victory-5, great-3)
compound(victory-5, Union-4)
nmod(maintain-30, victory-5)
case(battle-8, at-6)
det(battle-8, the-7)
nmod(victory-5, battle-8)
case(Gettysburg-10, of-9)
nmod(battle-8, Gettysburg-10)
case(July-12, in-11)
nmod(battle-8, July-12)
nummod(July-12, 1863-13)
cc(battle-8, and-15)
det(defeat-17, the-16)
conj(battle-8, defeat-17)
case(Copperheads-20, of-18)
det(Copperheads-20, the-19)
nmod(defeat-17, Copperheads-20)
case(election-24, in-21)
det(election-24, the-22)
compound(election-24, Ohio-23)
nmod(Copperheads-20, election-24)
case(fall-27, in-25)
det(fall-27, the-26)
nmod(election-24, fall-27)
nsubj(maintain-30, Lincoln-29)
root(ROOT-0, maintain-30)
det(base-33, a-31)
amod(base-33, strong-32)
dobj(maintain-30, base-33)
case(support-36, of-34)
compound(support-36, party-35)
nmod(base-33, support-36)
cc(maintain-30, and-37)
cop(position-42, be-38)
case(position-42, in-39)
det(position-42, a-40)
amod(position-42, strong-41)
conj(maintain-30, position-42)
mark(redefine-44, to-43)
acl(position-42, redefine-44)
det(effort-47, the-45)
compound(effort-47, war-46)
dobj(redefine-44, effort-47)
case(riot-55, despite-49)
det(riot-55, the-50)
compound(City-53, New-51)
compound(City-53, York-52)
dep(riot-55, City-53)
compound(riot-55, draft-54)
nmod(redefine-44, riot-55)

686	0	0	Confederate	12	general	20	Jubal	26	Anderson	35	Early	41	began	47	a	49	series	56	of	59	assaults	68	in	71	the	75	North	81	that	86	threatened	97	the	101	Capital	108	.
confederate/JJ general/JJ Jubal/NNP Anderson/NNP early/RB begin/VBD a/DT series/NN of/IN assault/NNS in/IN the/DT North/NNP that/WDT threaten/VBD the/DT Capital/NNP ./.

amod(general-2, confederate-1)
amod(Anderson-4, general-2)
compound(Anderson-4, Jubal-3)
nsubj(begin-6, Anderson-4)
advmod(begin-6, early-5)
root(ROOT-0, begin-6)
det(series-8, a-7)
dobj(begin-6, series-8)
case(assault-10, of-9)
nmod(series-8, assault-10)
case(North-13, in-11)
det(North-13, the-12)
nmod(assault-10, North-13)
nsubj(threaten-15, that-14)
acl:relcl(series-8, threaten-15)
det(Capital-17, the-16)
dobj(threaten-15, Capital-17)

686	2	217	Captain	225	Oliver	232	Wendell	240	Holmes	247	shouted	255	at	258	him	261	,	263	"	264	Get	268	down	272	,	274	you	278	damn	283	fool	287	,	289	before	296	you	300	get	304	shot	308	!	309	"
Captain/NNP Oliver/NNP Wendell/NNP Holmes/NNP shout/VBD at/IN he/PRP ,/, ``/`` get/VB down/RP ,/, you/PRP damn/UH fool/VB ,/, before/IN you/PRP get/VBP shoot/VBN !/. ''/''

compound(Holmes-4, Captain-1)
compound(Holmes-4, Oliver-2)
compound(Holmes-4, Wendell-3)
nsubj(shout-5, Holmes-4)
root(ROOT-0, shout-5)
case(he-7, at-6)
nmod(shout-5, he-7)
xcomp(shout-5, get-10)
compound:prt(get-10, down-11)
nsubj(fool-15, you-13)
discourse(fool-15, damn-14)
parataxis(get-10, fool-15)
mark(shoot-20, before-17)
nsubjpass(shoot-20, you-18)
auxpass(shoot-20, get-19)
advcl(fool-15, shoot-20)

687	3	261	his	265	sole	270	objective	280	was	284	an	287	agreement	297	to	300	end	304	the	308	fighting	317	and	321	the	325	meetings	334	produced	343	no	346	results	353	.
he/PRP$ sole/JJ objective/NN be/VBD a/DT agreement/NN to/TO end/VB the/DT fighting/NN and/CC the/DT meeting/NNS produce/VBD no/DT result/NNS ./.

nmod:poss(objective-3, he-1)
amod(objective-3, sole-2)
nsubj(agreement-6, objective-3)
cop(agreement-6, be-4)
det(agreement-6, a-5)
root(ROOT-0, agreement-6)
mark(end-8, to-7)
acl(agreement-6, end-8)
det(fighting-10, the-9)
dobj(end-8, fighting-10)
cc(agreement-6, and-11)
det(meeting-13, the-12)
nsubj(produce-14, meeting-13)
conj(agreement-6, produce-14)
neg(result-16, no-15)
dobj(produce-14, result-16)

687	6	613	as	616	he	619	walked	626	through	634	the	638	city	642	,	644	white	650	Southerners	662	were	667	stone-faced	678	,	680	but	684	freedmen	693	greeted	701	him	705	as	708	a	710	hero	714	.
as/IN he/PRP walk/VBD through/IN the/DT city/NN ,/, white/JJ Southerners/NNPS be/VBD stone-faced/JJ ,/, but/CC freedmen/VBN greet/VBN he/PRP as/IN a/DT hero/NN ./.

mark(walk-3, as-1)
nsubj(walk-3, he-2)
advcl(stone-faced-11, walk-3)
case(city-6, through-4)
det(city-6, the-5)
nmod(walk-3, city-6)
amod(Southerners-9, white-8)
nsubj(stone-faced-11, Southerners-9)
cop(stone-faced-11, be-10)
root(ROOT-0, stone-faced-11)
cc(stone-faced-11, but-13)
conj(stone-faced-11, freedmen-14)
dep(freedmen-14, greet-15)
dobj(greet-15, he-16)
case(hero-19, as-17)
det(hero-19, a-18)
nmod(greet-15, hero-19)

689	4	696	To	699	broaden	707	his	711	coalition	721	to	724	include	732	War	736	Democrats	746	as	749	well	754	as	757	Republicans	768	,	770	Lincoln	778	ran	782	under	788	the	792	label	798	of	801	the	805	new	809	Union	815	Party	820	.
to/TO broaden/VB he/PRP$ coalition/NN to/TO include/VB War/NNP Democrats/NNPS as/RB well/RB as/IN Republicans/NNPS ,/, Lincoln/NNP run/VBD under/IN the/DT label/NN of/IN the/DT new/JJ Union/NNP Party/NNP ./.

mark(broaden-2, to-1)
advcl(run-15, broaden-2)
nmod:poss(coalition-4, he-3)
dobj(broaden-2, coalition-4)
mark(include-6, to-5)
advcl(broaden-2, include-6)
compound(Democrats-8, War-7)
dobj(include-6, Democrats-8)
advmod(include-6, as-9)
mwe(as-9, well-10)
case(Republicans-12, as-11)
nmod(as-9, Republicans-12)
nsubj(run-15, Lincoln-14)
root(ROOT-0, run-15)
case(label-18, under-16)
det(label-18, the-17)
nmod(run-15, label-18)
case(Party-23, of-19)
det(Party-23, the-20)
amod(Party-23, new-21)
compound(Party-23, Union-22)
nmod(label-18, Party-23)

691	0	1	Lincoln	9	did	13	not	17	show	22	the	26	pledge	33	to	36	his	40	cabinet	47	,	49	but	53	asked	59	them	64	to	67	sign	72	the	76	sealed	83	envelope	91	.
Lincoln/NNP do/VBD not/RB show/VB the/DT pledge/NN to/TO he/PRP$ cabinet/NN ,/, but/CC ask/VBD they/PRP to/TO sign/VB the/DT sealed/JJ envelope/NN ./.

nsubj(show-4, Lincoln-1)
aux(show-4, do-2)
neg(show-4, not-3)
root(ROOT-0, show-4)
det(pledge-6, the-5)
dobj(show-4, pledge-6)
case(cabinet-9, to-7)
nmod:poss(cabinet-9, he-8)
nmod(pledge-6, cabinet-9)
cc(show-4, but-11)
conj(show-4, ask-12)
dobj(ask-12, they-13)
mark(sign-15, to-14)
xcomp(ask-12, sign-15)
det(envelope-18, the-16)
amod(envelope-18, sealed-17)
dobj(sign-15, envelope-18)

692	1	194	Lincoln	202	provided	211	Grant	217	with	222	more	227	troops	234	and	238	mobilized	248	his	252	party	258	to	261	renew	267	its	271	support	279	of	282	Grant	288	in	291	the	295	war	299	effort	305	.
Lincoln/NNP provide/VBD Grant/NNP with/IN more/JJR troops/NNS and/CC mobilize/VBN he/PRP$ party/NN to/TO renew/VB its/PRP$ support/NN of/IN Grant/NNP in/IN the/DT war/NN effort/NN ./.

nsubj(provide-2, Lincoln-1)
root(ROOT-0, provide-2)
dobj(provide-2, Grant-3)
case(troops-6, with-4)
amod(troops-6, more-5)
nmod(provide-2, troops-6)
cc(provide-2, and-7)
conj(provide-2, mobilize-8)
nmod:poss(party-10, he-9)
dobj(mobilize-8, party-10)
mark(renew-12, to-11)
acl(party-10, renew-12)
nmod:poss(support-14, its-13)
dobj(renew-12, support-14)
case(Grant-16, of-15)
nmod(support-14, Grant-16)
case(effort-20, in-17)
det(effort-20, the-18)
compound(effort-20, war-19)
nmod(mobilize-8, effort-20)

692	2	307	Sherman	314	's	317	capture	325	of	328	Atlanta	336	in	339	September	349	and	353	David	359	Farragut	367	's	370	capture	378	of	381	Mobile	388	ended	394	defeatist	404	jitters	411	;
Sherman/NNP 's/POS capture/NN of/IN Atlanta/NNP in/IN September/NNP and/CC David/NNP Farragut/NNP 's/POS capture/NN of/IN Mobile/NNP end/VBD defeatist/JJ jitters/NNS ;/:

nmod:poss(capture-3, Sherman-1)
case(Sherman-1, 's-2)
nsubj(end-15, capture-3)
case(Atlanta-5, of-4)
nmod(capture-3, Atlanta-5)
case(September-7, in-6)
nmod(capture-3, September-7)
cc(capture-3, and-8)
compound(Farragut-10, David-9)
nmod:poss(capture-12, Farragut-10)
case(Farragut-10, 's-11)
conj(capture-3, capture-12)
case(Mobile-14, of-13)
nmod(capture-12, Mobile-14)
root(ROOT-0, end-15)
amod(jitters-17, defeatist-16)
dobj(end-15, jitters-17)

692	4	508	By	511	contrast	519	,	521	the	525	National	534	Union	540	Party	546	was	550	united	557	and	561	energized	571	as	574	Lincoln	582	made	587	emancipation	600	the	604	central	612	issue	617	,	619	and	623	state	629	Republican	640	parties	648	stressed	657	the	661	perfidy	669	of	672	the	676	Copperheads	687	.
by/IN contrast/NN ,/, the/DT National/NNP Union/NNP Party/NNP be/VBD unite/VBN and/CC energize/VBN as/IN Lincoln/NNP make/VBD emancipation/VBN the/DT central/JJ issue/NN ,/, and/CC state/NN republican/JJ party/NNS stress/VBD the/DT perfidy/NN of/IN the/DT Copperheads/NNPS ./.

case(contrast-2, by-1)
nmod(unite-9, contrast-2)
det(Party-7, the-4)
compound(Party-7, National-5)
compound(Party-7, Union-6)
nsubjpass(unite-9, Party-7)
auxpass(unite-9, be-8)
root(ROOT-0, unite-9)
cc(unite-9, and-10)
conj(unite-9, energize-11)
mark(make-14, as-12)
nsubj(make-14, Lincoln-13)
advcl(energize-11, make-14)
dep(make-14, emancipation-15)
det(issue-18, the-16)
amod(issue-18, central-17)
dobj(emancipation-15, issue-18)
cc(make-14, and-20)
compound(party-23, state-21)
amod(party-23, republican-22)
nsubj(stress-24, party-23)
conj(make-14, stress-24)
det(perfidy-26, the-25)
dobj(stress-24, perfidy-26)
case(Copperheads-29, of-27)
det(Copperheads-29, the-28)
nmod(perfidy-26, Copperheads-29)

695	4	792	His	796	Amnesty	804	Proclamation	817	of	820	December	829	8	830	,	832	1863	836	,	838	offered	846	pardons	854	to	857	those	863	who	867	had	871	not	875	held	880	a	882	Confederate	894	civil	900	office	906	,	908	had	912	not	916	mistreated	927	Union	933	prisoners	942	,	944	and	948	would	954	sign	959	an	962	oath	967	of	970	allegiance	980	.
he/PRP$ Amnesty/NNP Proclamation/NNP of/IN December/NNP 8/CD ,/, 1863/CD ,/, offer/VBD pardon/NNS to/TO those/DT who/WP have/VBD not/RB hold/VBN a/DT confederate/JJ civil/JJ office/NN ,/, have/VBD not/RB mistreat/VBN Union/NNP prisoner/NNS ,/, and/CC would/MD sign/VB a/DT oath/NN of/IN allegiance/NN ./.

nmod:poss(Proclamation-3, he-1)
compound(Proclamation-3, Amnesty-2)
nsubj(offer-10, Proclamation-3)
case(December-5, of-4)
nmod(Proclamation-3, December-5)
nummod(December-5, 8-6)
nummod(December-5, 1863-8)
root(ROOT-0, offer-10)
dobj(offer-10, pardon-11)
case(those-13, to-12)
nmod(offer-10, those-13)
nsubj(hold-17, who-14)
aux(hold-17, have-15)
neg(hold-17, not-16)
acl:relcl(those-13, hold-17)
det(office-21, a-18)
amod(office-21, confederate-19)
amod(office-21, civil-20)
dobj(hold-17, office-21)
aux(mistreat-25, have-23)
neg(mistreat-25, not-24)
conj(hold-17, mistreat-25)
compound(prisoner-27, Union-26)
dobj(mistreat-25, prisoner-27)
cc(hold-17, and-29)
aux(sign-31, would-30)
conj(hold-17, sign-31)
det(oath-33, a-32)
dobj(sign-31, oath-33)
case(allegiance-35, of-34)
nmod(oath-33, allegiance-35)

696	5	719	When	724	Lincoln	732	vetoed	739	the	743	bill	747	,	749	the	753	Radicals	762	retaliated	773	by	776	refusing	785	to	788	seat	793	representatives	809	elected	817	from	822	Louisiana	831	,	833	Arkansas	841	,	843	and	847	Tennessee	856	.
when/WRB Lincoln/NNP veto/VBD the/DT bill/NN ,/, the/DT Radicals/NNPS retaliate/VBD by/IN refuse/VBG to/TO seat/NN representative/NNS elect/VBN from/IN Louisiana/NNP ,/, Arkansas/NNP ,/, and/CC Tennessee/NNP ./.

advmod(veto-3, when-1)
nsubj(veto-3, Lincoln-2)
advcl(retaliate-9, veto-3)
det(bill-5, the-4)
dobj(veto-3, bill-5)
det(Radicals-8, the-7)
nsubj(retaliate-9, Radicals-8)
root(ROOT-0, retaliate-9)
mark(refuse-11, by-10)
advcl(retaliate-9, refuse-11)
case(representative-14, to-12)
compound(representative-14, seat-13)
nmod(refuse-11, representative-14)
