1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
727	5	576	After	582	Willie	588	's	591	death	596	,	598	Lincoln	606	considered	617	why	620	,	622	from	627	a	629	divine	636	standpoint	646	,	648	the	652	severity	661	of	664	the	668	war	672	was	676	necessary	685	.
after/IN Willie/NNP 's/POS death/NN ,/, Lincoln/NNP consider/VBD why/WRB ,/, from/IN a/DT divine/JJ standpoint/NN ,/, the/DT severity/NN of/IN the/DT war/NN be/VBD necessary/JJ ./.

case(death-4, after-1)
nmod:poss(death-4, Willie-2)
case(Willie-2, 's-3)
nmod(consider-7, death-4)
nsubj(consider-7, Lincoln-6)
root(ROOT-0, consider-7)
dobj(consider-7, why-8)
case(standpoint-13, from-10)
det(standpoint-13, a-11)
amod(standpoint-13, divine-12)
nmod(consider-7, standpoint-13)
det(severity-16, the-15)
nsubj(necessary-21, severity-16)
case(war-19, of-17)
det(war-19, the-18)
nmod(severity-16, war-19)
cop(necessary-21, be-20)
dep(consider-7, necessary-21)

729	3	339	Others	346	simply	353	claim	359	he	362	had	366	Marfan	372	's	375	syndrome	383	,	385	based	391	on	394	his	398	tall	403	appearance	414	with	419	spindly	427	fingers	434	,	436	and	440	the	444	association	456	of	459	possible	468	aortic	475	regurgitation	488	,	490	which	496	can	500	cause	506	bobbing	514	of	517	the	521	head	526	(	527	DeMusset	535	's	538	sign	542	)	544	based	550	on	553	blurring	562	of	565	Lincoln	572	's	575	head	580	in	583	photographs	594	,	596	which	602	back	607	then	612	had	616	a	618	long	623	exposure	632	time	636	.
other/NNS simply/RB claim/VBP he/PRP have/VBD Marfan/NNP 's/POS syndrome/NN ,/, base/VBN on/IN he/PRP$ tall/JJ appearance/NN with/IN spindly/JJ finger/NNS ,/, and/CC the/DT association/NN of/IN possible/JJ aortic/JJ regurgitation/NN ,/, which/WDT can/MD cause/VB bob/VBG of/IN the/DT head/NN -lrb-/-LRB- DeMusset/NNP 's/POS sign/NN -rrb-/-RRB- base/VBN on/IN blur/VBG of/IN Lincoln/NNP 's/POS head/NN in/IN photograph/NNS ,/, which/WDT back/RB then/RB have/VBD a/DT long/JJ exposure/NN time/NN ./.

nsubj(claim-3, other-1)
advmod(claim-3, simply-2)
root(ROOT-0, claim-3)
nsubj(have-5, he-4)
ccomp(claim-3, have-5)
nmod:poss(syndrome-8, Marfan-6)
case(Marfan-6, 's-7)
dobj(have-5, syndrome-8)
acl(syndrome-8, base-10)
case(appearance-14, on-11)
nmod:poss(appearance-14, he-12)
amod(appearance-14, tall-13)
nmod(base-10, appearance-14)
case(finger-17, with-15)
amod(finger-17, spindly-16)
nmod(appearance-14, finger-17)
cc(appearance-14, and-19)
det(association-21, the-20)
conj(appearance-14, association-21)
case(regurgitation-25, of-22)
amod(regurgitation-25, possible-23)
amod(regurgitation-25, aortic-24)
nmod(association-21, regurgitation-25)
nsubj(cause-29, which-27)
aux(cause-29, can-28)
acl:relcl(regurgitation-25, cause-29)
dobj(cause-29, bob-30)
case(head-33, of-31)
det(head-33, the-32)
nmod(bob-30, head-33)
nmod:poss(sign-37, DeMusset-35)
case(DeMusset-35, 's-36)
appos(head-33, sign-37)
acl(head-33, base-39)
case(blur-41, on-40)
nmod(base-39, blur-41)
case(head-45, of-42)
nmod:poss(head-45, Lincoln-43)
case(Lincoln-43, 's-44)
nmod(blur-41, head-45)
case(photograph-47, in-46)
nmod(have-5, photograph-47)
nsubj(have-52, which-49)
advmod(then-51, back-50)
advmod(have-52, then-51)
acl:relcl(photograph-47, have-52)
det(exposure-55, a-53)
amod(exposure-55, long-54)
iobj(have-52, exposure-55)
dobj(have-52, time-56)

736	3	392	Defenders	401	,	403	such	408	as	411	authors	419	Dirck	425	and	429	Cashin	435	,	437	retorted	446	that	451	he	454	was	458	not	462	as	465	bad	469	as	472	most	477	politicians	489	of	492	his	496	day	499	;
defender/NNS ,/, such/JJ as/IN author/NNS Dirck/NNP and/CC Cashin/NNP ,/, retort/VBD that/IN he/PRP be/VBD not/RB as/RB bad/JJ as/IN most/JJS politician/NNS of/IN he/PRP$ day/NN ;/:

nsubj(retort-10, defender-1)
case(Dirck-6, such-3)
mwe(such-3, as-4)
compound(Dirck-6, author-5)
nmod(defender-1, Dirck-6)
cc(Dirck-6, and-7)
conj(Dirck-6, Cashin-8)
root(ROOT-0, retort-10)
mark(bad-16, that-11)
nsubj(bad-16, he-12)
cop(bad-16, be-13)
neg(bad-16, not-14)
advmod(bad-16, as-15)
ccomp(retort-10, bad-16)
case(politician-19, as-17)
amod(politician-19, most-18)
nmod(bad-16, politician-19)
case(day-22, of-20)
nmod:poss(day-22, he-21)
nmod(politician-19, day-22)

737	0	0	Today	5	's	8	U.S.	13	President	22	,	24	however	31	,	33	seems	39	to	42	be	45	promoting	55	a	57	sympathetic	69	resurgence	80	for	84	his	88	predecessor	99	,	101	Lincoln	108	.
Today/NNP 's/POS U.S./NNP President/NNP ,/, however/RB ,/, seem/VBZ to/TO be/VB promote/VBG a/DT sympathetic/JJ resurgence/NN for/IN he/PRP$ predecessor/NN ,/, Lincoln/NNP ./.

nmod:poss(President-4, Today-1)
case(Today-1, 's-2)
compound(President-4, U.S.-3)
nsubj(seem-8, President-4)
advmod(seem-8, however-6)
root(ROOT-0, seem-8)
mark(be-10, to-9)
xcomp(seem-8, be-10)
xcomp(be-10, promote-11)
det(resurgence-14, a-12)
amod(resurgence-14, sympathetic-13)
dobj(promote-11, resurgence-14)
case(predecessor-17, for-15)
nmod:poss(predecessor-17, he-16)
nmod(resurgence-14, predecessor-17)
appos(predecessor-17, Lincoln-19)

738	0	0	Lincoln	8	has	12	often	18	been	23	portrayed	33	by	36	Hollywood	45	,	47	almost	54	always	61	in	64	a	66	flattering	77	light	82	.
Lincoln/NNP have/VBZ often/RB be/VBN portray/VBN by/IN Hollywood/NNP ,/, almost/RB always/RB in/IN a/DT flattering/JJ light/NN ./.

nsubjpass(portray-5, Lincoln-1)
aux(portray-5, have-2)
advmod(portray-5, often-3)
auxpass(portray-5, be-4)
root(ROOT-0, portray-5)
case(Hollywood-7, by-6)
nmod(portray-5, Hollywood-7)
advmod(always-10, almost-9)
advmod(portray-5, always-10)
case(light-14, in-11)
det(light-14, a-12)
amod(light-14, flattering-13)
nmod(portray-5, light-14)

740	1	102	His	106	likeness	115	also	120	appears	128	on	131	many	136	postage	144	stamps	151	and	155	he	158	has	162	been	167	memorialized	180	in	183	many	188	town	192	,	194	city	198	,	200	and	204	county	211	names	216	,	218	including	228	the	232	capital	240	of	243	Nebraska	251	.
he/PRP$ likeness/NN also/RB appear/VBZ on/IN many/JJ postage/NN stamp/NNS and/CC he/PRP have/VBZ be/VBN memorialize/VBN in/IN many/JJ town/NN ,/, city/NN ,/, and/CC county/NN name/NNS ,/, include/VBG the/DT capital/NN of/IN Nebraska/NNP ./.

nmod:poss(likeness-2, he-1)
nsubj(appear-4, likeness-2)
advmod(appear-4, also-3)
root(ROOT-0, appear-4)
case(stamp-8, on-5)
amod(stamp-8, many-6)
compound(stamp-8, postage-7)
nmod(appear-4, stamp-8)
cc(appear-4, and-9)
nsubjpass(memorialize-13, he-10)
aux(memorialize-13, have-11)
auxpass(memorialize-13, be-12)
conj(appear-4, memorialize-13)
case(town-16, in-14)
amod(town-16, many-15)
nmod(memorialize-13, town-16)
conj(town-16, city-18)
cc(town-16, and-20)
compound(name-22, county-21)
conj(town-16, name-22)
xcomp(memorialize-13, include-24)
det(capital-26, the-25)
dobj(include-24, capital-26)
case(Nebraska-28, of-27)
nmod(capital-26, Nebraska-28)

743	0	0	Barry	6	Schwartz	14	,	16	a	18	sociologist	30	who	34	has	38	examined	47	America	54	's	57	cultural	66	memory	72	,	74	argues	81	that	86	in	89	the	93	1930s	99	and	103	1940s	108	,	110	the	114	memory	121	of	124	Abraham	132	Lincoln	140	was	144	practically	156	sacred	163	and	167	provided	176	the	180	nation	187	with	192	"	193	a	195	moral	201	symbol	208	inspiring	218	and	222	guiding	230	American	239	life	243	"	244	.
Barry/NNP Schwartz/NNP ,/, a/DT sociologist/NN who/WP have/VBZ examine/VBN America/NNP 's/POS cultural/JJ memory/NN ,/, argue/VBZ that/IN in/IN the/DT 1930/NNS and/CC 1940/NNS ,/, the/DT memory/NN of/IN Abraham/NNP Lincoln/NNP be/VBD practically/RB sacred/JJ and/CC provide/VBD the/DT nation/NN with/IN ``/`` a/DT moral/JJ symbol/NN inspiring/JJ and/CC guide/VBG american/JJ life/NN ''/'' ./.

compound(Schwartz-2, Barry-1)
nsubj(argue-14, Schwartz-2)
det(sociologist-5, a-4)
appos(Schwartz-2, sociologist-5)
nsubj(examine-8, who-6)
aux(examine-8, have-7)
acl:relcl(sociologist-5, examine-8)
nmod:poss(memory-12, America-9)
case(America-9, 's-10)
amod(memory-12, cultural-11)
dobj(examine-8, memory-12)
root(ROOT-0, argue-14)
mark(sacred-29, that-15)
case(1930-18, in-16)
det(1930-18, the-17)
nmod(sacred-29, 1930-18)
cc(1930-18, and-19)
conj(1930-18, 1940-20)
det(memory-23, the-22)
nsubj(sacred-29, memory-23)
case(Lincoln-26, of-24)
compound(Lincoln-26, Abraham-25)
nmod(memory-23, Lincoln-26)
cop(sacred-29, be-27)
advmod(sacred-29, practically-28)
ccomp(argue-14, sacred-29)
cc(sacred-29, and-30)
conj(sacred-29, provide-31)
det(nation-33, the-32)
dobj(provide-31, nation-33)
case(symbol-38, with-34)
det(symbol-38, a-36)
amod(symbol-38, moral-37)
nmod(provide-31, symbol-38)
xcomp(sacred-29, inspiring-39)
cc(sacred-29, and-40)
conj(sacred-29, guide-41)
amod(life-43, american-42)
dobj(guide-41, life-43)

743	2	418	Franklin	427	D.	430	Roosevelt	439	,	441	preparing	451	America	459	for	463	war	466	,	468	used	473	the	477	words	483	of	486	the	490	Civil	496	War	500	president	510	to	513	clarify	521	the	525	threat	532	posed	538	by	541	Germany	549	and	553	Japan	558	.
Franklin/NNP D./NNP Roosevelt/NNP ,/, prepare/VBG America/NNP for/IN war/NN ,/, use/VBD the/DT word/NNS of/IN the/DT Civil/NNP War/NNP president/NN to/TO clarify/VB the/DT threat/NN pose/VBN by/IN Germany/NNP and/CC Japan/NNP ./.

compound(Roosevelt-3, Franklin-1)
compound(Roosevelt-3, D.-2)
nsubj(use-10, Roosevelt-3)
acl(Roosevelt-3, prepare-5)
dobj(prepare-5, America-6)
case(war-8, for-7)
nmod(prepare-5, war-8)
root(ROOT-0, use-10)
det(word-12, the-11)
dobj(use-10, word-12)
case(War-16, of-13)
det(War-16, the-14)
compound(War-16, Civil-15)
nmod(word-12, War-16)
nsubj(clarify-19, president-17)
mark(clarify-19, to-18)
xcomp(use-10, clarify-19)
det(threat-21, the-20)
dobj(clarify-19, threat-21)
acl(threat-21, pose-22)
case(Germany-24, by-23)
nmod(pose-22, Germany-24)
cc(Germany-24, and-25)
conj(Germany-24, Japan-26)

743	5	783	He	786	suggested	796	that	801	postmodernism	815	and	819	multiculturalism	836	have	841	diluted	849	greatness	859	as	862	a	864	concept	871	.
he/PRP suggest/VBD that/IN postmodernism/NN and/CC multiculturalism/NN have/VBP dilute/VBN greatness/NN as/IN a/DT concept/NN ./.

nsubj(suggest-2, he-1)
root(ROOT-0, suggest-2)
mark(dilute-8, that-3)
nsubj(dilute-8, postmodernism-4)
cc(postmodernism-4, and-5)
conj(postmodernism-4, multiculturalism-6)
aux(dilute-8, have-7)
ccomp(suggest-2, dilute-8)
dobj(dilute-8, greatness-9)
case(concept-12, as-10)
det(concept-12, a-11)
nmod(dilute-8, concept-12)

745	3	178	His	182	father	188	,	190	Nicomachus	200	,	202	died	207	when	212	Aristotle	222	was	226	a	228	child	233	,	235	whereafter	246	Proxenus	255	of	258	Atarneus	267	became	274	his	278	guardian	286	.
he/PRP$ father/NN ,/, Nicomachus/NNP ,/, die/VBD when/WRB Aristotle/NNP be/VBD a/DT child/NN ,/, whereafter/NN proxenus/NNS of/IN Atarneus/NNP become/VBD he/PRP$ guardian/NN ./.

nmod:poss(father-2, he-1)
nsubj(die-6, father-2)
appos(father-2, Nicomachus-4)
ccomp(become-17, die-6)
advmod(child-11, when-7)
nsubj(child-11, Aristotle-8)
cop(child-11, be-9)
det(child-11, a-10)
advcl(die-6, child-11)
compound(proxenus-14, whereafter-13)
nsubj(become-17, proxenus-14)
case(Atarneus-16, of-15)
nmod(proxenus-14, Atarneus-16)
root(ROOT-0, become-17)
nmod:poss(guardian-19, he-18)
xcomp(become-17, guardian-19)

745	5	399	His	403	writings	412	cover	418	many	423	subjects	432	–	434	including	444	physics	451	,	453	biology	460	,	462	zoology	469	,	471	metaphysics	482	,	484	logic	489	,	491	ethics	497	,	499	aesthetics	509	,	511	poetry	517	,	519	theater	526	,	528	music	533	,	535	rhetoric	543	,	545	linguistics	556	,	558	politics	567	and	571	government	582	–	584	and	588	constitute	599	the	603	first	609	comprehensive	623	system	630	of	633	Western	641	philosophy	651	.
he/PRP$ writings/NNS cover/VBP many/JJ subject/NNS --/: include/VBG physics/NNS ,/, biology/NN ,/, zoology/NN ,/, metaphysics/NNS ,/, logic/NN ,/, ethic/NNS ,/, aesthetics/NNS ,/, poetry/NN ,/, theater/NN ,/, music/NN ,/, rhetoric/NN ,/, linguistics/NNS ,/, politics/NNS and/CC government/NN --/: and/CC constitute/VBP the/DT first/JJ comprehensive/JJ system/NN of/IN western/JJ philosophy/NN ./.

nmod:poss(writings-2, he-1)
nsubj(cover-3, writings-2)
root(ROOT-0, cover-3)
amod(subject-5, many-4)
dobj(cover-3, subject-5)
case(physics-8, include-7)
nmod(subject-5, physics-8)
conj(physics-8, biology-10)
conj(physics-8, zoology-12)
conj(physics-8, metaphysics-14)
conj(physics-8, logic-16)
conj(physics-8, ethic-18)
conj(physics-8, aesthetics-20)
conj(physics-8, poetry-22)
conj(physics-8, theater-24)
conj(physics-8, music-26)
conj(physics-8, rhetoric-28)
conj(physics-8, linguistics-30)
conj(physics-8, politics-32)
cc(physics-8, and-33)
conj(physics-8, government-34)
cc(cover-3, and-36)
conj(cover-3, constitute-37)
det(system-41, the-38)
amod(system-41, first-39)
amod(system-41, comprehensive-40)
dobj(constitute-37, system-41)
case(philosophy-44, of-42)
amod(philosophy-44, western-43)
nmod(system-41, philosophy-44)

752	2	180	The	184	traditional	196	story	202	about	208	his	212	departure	222	records	230	that	235	he	238	was	242	disappointed	255	with	260	the	264	Academy	271	's	274	direction	284	after	290	control	298	passed	305	to	308	Plato	313	's	316	nephew	323	Speusippus	333	,	335	although	344	it	347	is	350	possible	359	that	364	he	367	feared	374	anti-Macedonian	390	sentiments	401	and	405	left	410	before	417	Plato	423	died	427	.
the/DT traditional/JJ story/NN about/IN he/PRP$ departure/NN record/VBZ that/IN he/PRP be/VBD disappoint/VBN with/IN the/DT Academy/NNP 's/POS direction/NN after/IN control/NN pass/VBD to/TO Plato/NNP 's/POS nephew/NN speusippus/NNS ,/, although/IN it/PRP be/VBZ possible/JJ that/IN he/PRP fear/VBD anti-macedonian/JJ sentiment/NNS and/CC leave/VBD before/IN Plato/NNP die/VBD ./.

det(story-3, the-1)
amod(story-3, traditional-2)
nsubj(record-7, story-3)
case(departure-6, about-4)
nmod:poss(departure-6, he-5)
nmod(story-3, departure-6)
root(ROOT-0, record-7)
mark(disappoint-11, that-8)
nsubjpass(disappoint-11, he-9)
auxpass(disappoint-11, be-10)
ccomp(record-7, disappoint-11)
case(direction-16, with-12)
det(Academy-14, the-13)
nmod:poss(direction-16, Academy-14)
case(Academy-14, 's-15)
nmod(disappoint-11, direction-16)
mark(pass-19, after-17)
nsubj(pass-19, control-18)
advcl(disappoint-11, pass-19)
case(speusippus-24, to-20)
nmod:poss(speusippus-24, Plato-21)
case(Plato-21, 's-22)
compound(speusippus-24, nephew-23)
nmod(pass-19, speusippus-24)
mark(possible-29, although-26)
nsubj(possible-29, it-27)
cop(possible-29, be-28)
advcl(pass-19, possible-29)
mark(fear-32, that-30)
nsubj(fear-32, he-31)
ccomp(possible-29, fear-32)
amod(sentiment-34, anti-macedonian-33)
dobj(fear-32, sentiment-34)
cc(fear-32, and-35)
conj(fear-32, leave-36)
mark(die-39, before-37)
nsubj(die-39, Plato-38)
advcl(leave-36, die-39)

756	2	176	Those	182	works	188	that	193	have	198	survived	207	are	211	in	214	treatise	223	form	228	and	232	were	237	not	240	,	242	for	246	the	250	most	255	part	259	,	261	intended	270	for	274	widespread	285	publication	296	;
those/DT work/NNS that/WDT have/VBP survive/VBN be/VBP in/IN treatise/JJ form/NN and/CC be/VBD not/RB ,/, for/IN the/DT most/JJS part/NN ,/, intend/VBN for/IN widespread/JJ publication/NN ;/:

det(work-2, those-1)
nsubj(form-9, work-2)
nsubj(survive-5, that-3)
aux(survive-5, have-4)
acl:relcl(work-2, survive-5)
cop(form-9, be-6)
case(form-9, in-7)
amod(form-9, treatise-8)
root(ROOT-0, form-9)
cc(form-9, and-10)
cop(part-17, be-11)
neg(part-17, not-12)
case(part-17, for-14)
det(part-17, the-15)
amod(part-17, most-16)
conj(form-9, part-17)
acl(part-17, intend-19)
case(publication-22, for-20)
amod(publication-22, widespread-21)
nmod(intend-19, publication-22)

757	1	122	In	125	physical	134	science	141	,	143	Aristotle	153	studied	161	anatomy	168	,	170	astronomy	179	,	181	embryology	191	,	193	geography	202	,	204	geology	211	,	213	meteorology	224	,	226	physics	234	and	238	zoology	245	.
in/IN physical/JJ science/NN ,/, Aristotle/NNP study/VBD anatomy/RB ,/, astronomy/RB ,/, embryology/NN ,/, geography/NN ,/, geology/NN ,/, meteorology/NN ,/, physics/NNS and/CC zoology/NN ./.

case(science-3, in-1)
amod(science-3, physical-2)
nmod(study-6, science-3)
nsubj(study-6, Aristotle-5)
root(ROOT-0, study-6)
advmod(study-6, anatomy-7)
advmod(study-6, astronomy-9)
dobj(study-6, embryology-11)
conj(embryology-11, geography-13)
conj(embryology-11, geology-15)
conj(embryology-11, meteorology-17)
conj(embryology-11, physics-19)
cc(embryology-11, and-20)
conj(embryology-11, zoology-21)

758	0	0	Near	5	the	9	end	13	of	16	his	20	life	24	,	26	Alexander	36	and	40	Aristotle	50	became	57	estranged	67	over	72	Alexander	81	's	84	relationship	97	with	102	Persia	109	and	113	Persians	121	.
near/IN the/DT end/NN of/IN he/PRP$ life/NN ,/, Alexander/NNP and/CC Aristotle/NNP become/VBD estrange/VBN over/IN Alexander/NNP 's/POS relationship/NN with/IN Persia/NNP and/CC Persians/NNP ./.

case(end-3, near-1)
det(end-3, the-2)
nmod(become-11, end-3)
case(life-6, of-4)
nmod:poss(life-6, he-5)
nmod(end-3, life-6)
nsubj(become-11, Alexander-8)
cc(Alexander-8, and-9)
conj(Alexander-8, Aristotle-10)
root(ROOT-0, become-11)
xcomp(become-11, estrange-12)
case(relationship-16, over-13)
nmod:poss(relationship-16, Alexander-14)
case(Alexander-14, 's-15)
nmod(estrange-12, relationship-16)
case(Persia-18, with-17)
nmod(relationship-16, Persia-18)
cc(Persia-18, and-19)
conj(Persia-18, Persians-20)

760	0	0	Charles	8	Walston	16	argues	23	that	28	the	32	tomb	37	of	40	Aristotle	50	is	53	located	61	on	64	the	68	sacred	75	way	79	between	87	Chalcis	95	and	99	Eretria	107	and	111	to	114	have	119	contained	129	two	133	styluses	141	,	143	a	145	pen	148	,	150	a	152	signet-ring	164	and	168	some	173	terra-cottas	186	as	189	well	194	as	197	what	202	is	205	supposed	214	to	217	be	220	the	224	earthly	232	remains	240	of	243	Aristotle	253	in	256	the	260	form	265	of	268	some	273	skull	279	fragments	288	.
Charles/NNP Walston/NNP argue/VBZ that/IN the/DT tomb/NN of/IN Aristotle/NNP be/VBZ locate/VBN on/IN the/DT sacred/JJ way/NN between/IN Chalcis/NNP and/CC Eretria/NNP and/CC to/TO have/VB contain/VBN two/CD stylus/NNS ,/, a/DT pen/NN ,/, a/DT signet-ring/NN and/CC some/DT terra-cottas/JJ as/IN well/RB as/IN what/WP be/VBZ suppose/VBN to/TO be/VB the/DT earthly/JJ remains/NNS of/IN Aristotle/NNP in/IN the/DT form/NN of/IN some/DT skull/NN fragment/NNS ./.

compound(Walston-2, Charles-1)
nsubj(argue-3, Walston-2)
root(ROOT-0, argue-3)
mark(locate-10, that-4)
det(tomb-6, the-5)
nsubjpass(locate-10, tomb-6)
case(Aristotle-8, of-7)
nmod(tomb-6, Aristotle-8)
auxpass(locate-10, be-9)
ccomp(argue-3, locate-10)
case(way-14, on-11)
det(way-14, the-12)
amod(way-14, sacred-13)
nmod(locate-10, way-14)
case(Chalcis-16, between-15)
nmod(way-14, Chalcis-16)
cc(Chalcis-16, and-17)
conj(Chalcis-16, Eretria-18)
cc(locate-10, and-19)
mark(contain-22, to-20)
aux(contain-22, have-21)
conj(locate-10, contain-22)
nummod(stylus-24, two-23)
dobj(contain-22, stylus-24)
det(pen-27, a-26)
conj(stylus-24, pen-27)
det(signet-ring-30, a-29)
conj(stylus-24, signet-ring-30)
cc(stylus-24, and-31)
det(fragment-53, some-32)
amod(fragment-53, terra-cottas-33)
case(well-35, as-34)
advcl(terra-cottas-33, well-35)
mark(suppose-39, as-36)
nsubjpass(suppose-39, what-37)
auxpass(suppose-39, be-38)
advcl(well-35, suppose-39)
mark(remains-44, to-40)
cop(remains-44, be-41)
det(remains-44, the-42)
amod(remains-44, earthly-43)
xcomp(suppose-39, remains-44)
case(Aristotle-46, of-45)
nmod(remains-44, Aristotle-46)
case(form-49, in-47)
det(form-49, the-48)
nmod(remains-44, form-49)
case(skull-52, of-50)
det(skull-52, some-51)
nmod(form-49, skull-52)
conj(stylus-24, fragment-53)

772	2	314	For	318	Aristotle	327	,	329	therefore	338	,	340	epistemology	353	is	356	based	362	on	365	the	369	study	375	of	378	particular	389	phenomena	399	and	403	rises	409	to	412	the	416	knowledge	426	of	429	essences	437	,	439	while	445	for	449	Plato	455	epistemology	468	begins	475	with	480	knowledge	490	of	493	universal	503	Forms	509	(	510	or	513	ideas	518	)	520	and	524	descends	533	to	536	knowledge	546	of	549	particular	560	imitations	571	of	574	these	579	.
for/IN Aristotle/NNP ,/, therefore/RB ,/, epistemology/RB be/VBZ base/VBN on/IN the/DT study/NN of/IN particular/JJ phenomenon/NNS and/CC rise/VBZ to/TO the/DT knowledge/NN of/IN essence/NNS ,/, while/IN for/IN Plato/NNP epistemology/RB begin/VBZ with/IN knowledge/NN of/IN universal/JJ form/NNS -lrb-/-LRB- or/CC idea/NNS -rrb-/-RRB- and/CC descend/VBZ to/TO knowledge/NN of/IN particular/JJ imitation/NNS of/IN these/DT ./.

case(Aristotle-2, for-1)
nmod(base-8, Aristotle-2)
advmod(base-8, therefore-4)
advmod(base-8, epistemology-6)
